Stages: seed, ingest, quality, score, alert, digest
Sources: fred, worldbank, yfinance, oecd, bis, imf, gdelt, googlenews
Countries: 15 pilots

[13:45:11] [seed        ] Seeding registry tables...
2026-04-18 09:45:31 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DFII20&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DFII20
2026-04-18 09:45:32 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DFII30&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DFII30
2026-04-18 09:45:33 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DFII5&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DFII5
2026-04-18 09:45:34 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DFII7&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DFII7
2026-04-18 09:45:35 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS1&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS1
2026-04-18 09:45:36 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS10&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS10
2026-04-18 09:45:37 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS1MO&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS1MO
2026-04-18 09:45:38 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS2&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS2
2026-04-18 09:45:39 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS20&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS20
2026-04-18 09:45:40 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS3&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS3
2026-04-18 09:45:41 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS30&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS30
2026-04-18 09:45:42 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS3MO&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS3MO
2026-04-18 09:45:43 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS5&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS5
2026-04-18 09:45:44 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS6MO&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS6MO
2026-04-18 09:45:45 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DGS7&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DGS7
2026-04-18 09:45:46 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DHHNGSP&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DHHNGSP
2026-04-18 09:45:47 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DTWEXBGS&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DTWEXBGS
2026-04-18 09:45:48 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=NFCI&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=NFCI
2026-04-18 09:45:49 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=PCOPPUSDM&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=PCOPPUSDM
2026-04-18 09:45:50 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=T10Y2Y
2026-04-18 09:45:51 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=T10YIE&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=T10YIE
2026-04-18 09:45:52 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=T5YIE&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=T5YIE
2026-04-18 09:45:54 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=VIXCLS&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=VIXCLS
2026-04-18 09:45:55 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGTUR&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGTUR
2026-04-18 09:45:57 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGIND&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGIND
[13:45:57] [ingest      ]   fred: 0 fetched, 0 written
[13:45:57] [ingest      ] Fetching worldbank (16 countries)...
[13:46:46] [ingest      ]   worldbank: 2533 fetched, 2533 written
[13:46:46] [ingest      ] Fetching yfinance (16 countries)...
2026-04-18 09:46:48 [debug    ] yfinance.fetch.empty           ticker=^COLCAP
2026-04-18 09:46:50 [debug    ] yfinance.fetch.empty           ticker=^WIG20
[13:47:01] [ingest      ]   yfinance: 60731 fetched, 60730 written
2026-04-18 09:47:01 [debug    ] coverage.filtered              n_covered=11 n_skipped=5 source=oecd
[13:47:01] [ingest      ] Fetching oecd (11 countries)...
2026-04-18 09:47:41 [debug    ] oecd.bulk_fetch.ok             countries_returned=3 indicator=BCI
2026-04-18 09:48:45 [debug    ] oecd.bulk_fetch.ok             countries_returned=3 indicator=CCI
2026-04-18 09:50:52 [debug    ] oecd.bulk_fetch.ok             countries_returned=3 indicator=CLI
2026-04-18 09:53:01 [debug    ] oecd.bulk_fetch.ok             countries_returned=3 indicator=INDPROD
[13:53:01] [ingest      ]   oecd: 152 fetched, 152 written
2026-04-18 09:53:01 [debug    ] coverage.filtered              n_covered=13 n_skipped=3 source=bis
[13:53:01] [ingest      ] Fetching bis (13 countries)...
2026-04-18 09:53:13 [debug    ] bis.fetch.unknown_country      iso3=THA
2026-04-18 09:53:13 [debug    ] bis.fetch.unknown_country      iso3=COL
2026-04-18 09:53:13 [debug    ] bis.fetch.unknown_country      iso3=SAU
2026-04-18 09:53:13 [debug    ] bis.fetch.unknown_country      iso3=CZE
2026-04-18 09:53:32 [debug    ] bis.fetch.unknown_country      iso3=MEX
2026-04-18 09:53:32 [debug    ] bis.fetch.unknown_country      iso3=IDN
2026-04-18 09:53:32 [debug    ] bis.fetch.unknown_country      iso3=CHL
2026-04-18 09:53:49 [debug    ] bis.fetch.unknown_country      iso3=USA
2026-04-18 09:54:07 [debug    ] bis.fetch.unknown_country      iso3=IND
[13:54:07] [ingest      ]   bis: 1955 fetched, 1955 written
[13:54:07] [ingest      ] Fetching imf (16 countries)...
2026-04-18 09:54:33 [debug    ] imf.bop.failed                 error='All connection attempts failed' indicator=BCA_BP6_USD iso3=BRA
2026-04-18 09:54:39 [warning  ] base_client.circuit_open       failures=5 source=imf url=http://dataservices.imf.org/REST/SDMX_JSON.svc/CompactData/BOP/Q.BRA.BFA_BP6_USD
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='All connection attempts failed' indicator=BFA_BP6_USD iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=BRA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=THA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=THA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=THA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=THA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=COL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=COL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=COL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=COL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=SAU
